Date : 2023-05-09 13:29:12
Directory : d:\PBL_test\event_name
Total : 855 files,  -211492 codes, -76022 comments, -37985 blanks, all -325499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\PBL_test\venv\Lib\site-packages\jinja2\constants.py                                                 | Python           |         -1 |        -19 |         -1 |        -21 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\debug.py                                                     | Python           |       -111 |        -49 |        -32 |       -192 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\defaults.py                                                  | Python           |        -39 |         -3 |         -7 |        -49 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\environment.py                                               | Python           |       -926 |       -554 |       -188 |     -1,668 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\exceptions.py                                                | Python           |        -82 |        -44 |        -41 |       -167 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\ext.py                                                       | Python           |       -549 |       -180 |       -131 |       -860 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\filters.py                                                   | Python           |       -879 |       -684 |       -278 |     -1,841 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\idtracking.py                                                | Python           |       -231 |        -16 |        -72 |       -319 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\lexer.py                                                     | Python           |       -592 |       -157 |       -118 |       -867 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\loaders.py                                                   | Python           |       -351 |       -217 |        -94 |       -662 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\meta.py                                                      | Python           |        -47 |        -48 |        -17 |       -112 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\nativetypes.py                                               | Python           |        -81 |        -21 |        -29 |       -131 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\nodes.py                                                     | Python           |       -628 |       -275 |       -302 |     -1,205 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\optimizer.py                                                 | Python           |        -25 |        -13 |        -10 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\parser.py                                                    | Python           |       -844 |        -86 |       -103 |     -1,033 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\runtime.py                                                   | Python           |       -618 |       -254 |       -182 |     -1,054 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\sandbox.py                                                   | Python           |       -243 |       -130 |        -56 |       -429 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\tests.py                                                     | Python           |       -106 |        -97 |        -53 |       -256 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\utils.py                                                     | Python           |       -356 |       -270 |       -130 |       -756 |
| d:\PBL_test\venv\Lib\site-packages\jinja2\visitor.py                                                   | Python           |        -45 |        -31 |        -17 |        -93 |
| d:\PBL_test\venv\Lib\site-packages\markupsafe\__init__.py                                              | Python           |       -170 |        -58 |        -68 |       -296 |
| d:\PBL_test\venv\Lib\site-packages\markupsafe\_native.py                                               | Python           |        -21 |        -32 |        -11 |        -64 |
| d:\PBL_test\venv\Lib\site-packages\markupsafe\_speedups.c                                              | C                |       -278 |         -6 |        -37 |       -321 |
| d:\PBL_test\venv\Lib\site-packages\markupsafe\_speedups.pyi                                            | Python           |         -7 |          0 |         -3 |        -10 |
| d:\PBL_test\venv\Lib\site-packages\pip\__init__.py                                                     | Python           |         -5 |         -4 |         -5 |        -14 |
| d:\PBL_test\venv\Lib\site-packages\pip\__main__.py                                                     | Python           |        -14 |        -13 |         -5 |        -32 |
| d:\PBL_test\venv\Lib\site-packages\pip\__pip-runner__.py                                               | Python           |        -25 |         -9 |        -17 |        -51 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\__init__.py                                           | Python           |         -7 |         -7 |         -6 |        -20 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\build_env.py                                          | Python           |       -216 |        -57 |        -38 |       -311 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cache.py                                              | Python           |       -185 |        -61 |        -48 |       -294 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\__init__.py                                       | Python           |          0 |         -3 |         -2 |         -5 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                 | Python           |       -118 |        -37 |        -17 |       -172 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\base_command.py                                   | Python           |       -157 |        -22 |        -38 |       -217 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                     | Python           |       -807 |        -97 |       -146 |     -1,050 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\command_context.py                                | Python           |        -20 |          0 |         -8 |        -28 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\main.py                                           | Python           |        -28 |        -28 |        -15 |        -71 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                    | Python           |        -79 |        -27 |        -29 |       -135 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\parser.py                                         | Python           |       -196 |        -49 |        -50 |       -295 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                  | Python           |        -55 |         -4 |        -10 |        -69 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\req_command.py                                    | Python           |       -361 |        -78 |        -64 |       -503 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\spinners.py                                       | Python           |       -114 |        -18 |        -28 |       -160 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                   | Python           |         -6 |          0 |         -1 |         -7 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\__init__.py                                  | Python           |       -106 |        -14 |        -13 |       -133 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\cache.py                                     | Python           |       -134 |        -47 |        -43 |       -224 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\check.py                                     | Python           |        -41 |         -2 |        -11 |        -54 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\completion.py                                | Python           |        -68 |        -49 |        -10 |       -127 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\configuration.py                             | Python           |       -196 |        -47 |        -40 |       -283 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\debug.py                                     | Python           |       -141 |        -14 |        -45 |       -200 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\download.py                                  | Python           |       -106 |        -18 |        -26 |       -150 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\freeze.py                                    | Python           |        -80 |         -6 |        -12 |        -98 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\hash.py                                      | Python           |        -42 |         -7 |        -11 |        -60 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\help.py                                      | Python           |        -27 |         -3 |        -12 |        -42 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\index.py                                     | Python           |        -99 |        -12 |        -28 |       -139 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\inspect.py                                   | Python           |        -77 |        -10 |        -11 |        -98 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\install.py                                   | Python           |       -690 |        -67 |       -104 |       -861 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\list.py                                      | Python           |       -280 |        -31 |        -55 |       -366 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\search.py                                    | Python           |       -135 |         -9 |        -31 |       -175 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\show.py                                      | Python           |       -142 |        -15 |        -27 |       -184 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                 | Python           |        -84 |        -11 |        -12 |       -107 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\commands\wheel.py                                     | Python           |       -156 |        -20 |        -28 |       -204 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\configuration.py                                      | Python           |       -227 |        -82 |        -66 |       -375 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\distributions\__init__.py                             | Python           |        -12 |         -5 |         -5 |        -22 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\distributions\base.py                                 | Python           |        -19 |        -14 |         -7 |        -40 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\distributions\installed.py                            | Python           |        -14 |         -5 |         -5 |        -24 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                | Python           |       -113 |        -23 |        -15 |       -151 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                | Python           |        -21 |         -8 |         -6 |        -35 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\exceptions.py                                         | Python           |       -382 |       -144 |       -135 |       -661 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\index\__init__.py                                     | Python           |          0 |         -2 |         -1 |         -3 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\index\collector.py                                    | Python           |       -330 |        -96 |        -80 |       -506 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\index\package_finder.py                               | Python           |       -653 |       -250 |       -123 |     -1,026 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\index\sources.py                                      | Python           |       -155 |        -30 |        -40 |       -225 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\locations\__init__.py                                 | Python           |       -346 |        -96 |        -87 |       -529 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\locations\_distutils.py                               | Python           |       -112 |        -43 |        -26 |       -181 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                               | Python           |       -122 |        -63 |        -34 |       -219 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\locations\base.py                                     | Python           |        -45 |        -20 |        -17 |        -82 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\main.py                                               | Python           |         -4 |         -5 |         -4 |        -13 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                  | Python           |        -57 |        -47 |        -24 |       -128 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\_json.py                                     | Python           |        -67 |         -7 |        -11 |        -85 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\base.py                                      | Python           |       -375 |       -237 |        -77 |       -689 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                        | Python           |         -3 |          0 |         -2 |         -5 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                         | Python           |        -22 |        -22 |        -12 |        -56 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                          | Python           |       -172 |        -25 |        -28 |       -225 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                           | Python           |       -121 |        -39 |        -29 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                             | Python           |       -196 |        -30 |        -45 |       -271 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\__init__.py                                    | Python           |          0 |         -2 |         -1 |         -3 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\candidate.py                                   | Python           |        -25 |         -1 |         -9 |        -35 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                  | Python           |       -165 |         -7 |        -41 |       -213 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\format_control.py                              | Python           |        -64 |         -2 |        -15 |        -81 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\index.py                                       | Python           |        -16 |         -4 |         -9 |        -29 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\installation_report.py                         | Python           |        -28 |        -19 |         -7 |        -54 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\link.py                                        | Python           |       -296 |       -133 |        -79 |       -508 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\scheme.py                                      | Python           |        -16 |         -9 |         -7 |        -32 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                | Python           |        -83 |        -29 |        -22 |       -134 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                             | Python           |        -25 |        -20 |         -7 |        -52 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\target_python.py                               | Python           |        -64 |        -30 |        -17 |       -111 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\models\wheel.py                                       | Python           |        -39 |        -42 |        -12 |        -93 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\__init__.py                                   | Python           |          0 |         -2 |         -1 |         -3 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\auth.py                                       | Python           |       -193 |        -79 |        -52 |       -324 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\cache.py                                      | Python           |        -41 |        -12 |        -17 |        -70 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\download.py                                   | Python           |       -136 |        -17 |        -34 |       -187 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                 | Python           |       -116 |        -65 |        -30 |       -211 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\session.py                                    | Python           |       -329 |       -109 |        -81 |       -519 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\utils.py                                      | Python           |        -38 |        -48 |        -11 |        -97 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                     | Python           |        -47 |         -5 |         -9 |        -61 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                          | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                     | Python           |        -88 |        -10 |        -27 |       -125 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                          | Python           |        -22 |         -9 |         -9 |        -40 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                 | Python           |        -24 |         -9 |         -9 |        -42 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                   | Python           |        -52 |         -8 |        -15 |        -75 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                             | Python           |        -27 |         -4 |         -7 |        -38 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                    | Python           |        -36 |         -4 |         -7 |        -47 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                      | Python           |        -80 |         -7 |        -16 |       -103 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\check.py                                   | Python           |        -92 |        -22 |        -36 |       -150 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                  | Python           |       -209 |        -16 |        -30 |       -255 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                        | Python           |          0 |         -2 |         -1 |         -3 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                 | Python           |        -36 |         -5 |         -7 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py                          | Python           |        -95 |         -8 |        -18 |       -121 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                           | Python           |       -482 |       -142 |       -115 |       -739 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                 | Python           |       -467 |       -117 |        -84 |       -668 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\pyevent_name.py                                          | Python           |        -83 |        -66 |        -27 |       -176 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\__init__.py                                       | Python           |        -71 |         -6 |        -18 |        -95 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\constructors.py                                   | Python           |       -361 |        -76 |        -65 |       -502 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\req_file.py                                       | Python           |       -353 |       -110 |        -82 |       -545 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\req_install.py                                    | Python           |       -695 |       -150 |        -98 |       -943 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\req_set.py                                        | Python           |        -56 |         -6 |        -21 |        -83 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                  | Python           |       -431 |       -116 |        -94 |       -641 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\base.py                                    | Python           |        -15 |          0 |         -6 |        -21 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                         | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                         | Python           |       -370 |       -165 |        -66 |       -601 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                     | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                         | Python           |        -85 |        -26 |        -31 |       -142 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                   | Python           |       -404 |        -63 |        -90 |       -557 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                      | Python           |       -574 |        -82 |        -76 |       -732 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py             | Python           |        -80 |        -56 |        -20 |       -156 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                     | Python           |       -142 |        -79 |        -28 |       -249 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                     | Python           |        -49 |         -1 |        -19 |        -69 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                 | Python           |       -110 |        -14 |        -43 |       -167 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                     | Python           |       -188 |        -72 |        -37 |       -297 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                | Python           |       -167 |        -28 |        -45 |       -240 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                     | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\_log.py                                         | Python           |        -11 |        -18 |        -10 |        -39 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                      | Python           |        -25 |        -12 |        -16 |        -53 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\compat.py                                       | Python           |        -26 |        -22 |        -16 |        -64 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                           | Python           |       -108 |        -30 |        -28 |       -166 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\datetime.py                                     | Python           |         -5 |         -2 |         -5 |        -12 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                  | Python           |       -131 |        -28 |        -30 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                           | Python           |        -70 |        -10 |         -8 |        -88 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py                               | Python           |        -30 |         -7 |         -7 |        -44 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                     | Python           |        -38 |        -27 |        -11 |        -76 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                     | Python           |        -28 |         -4 |         -5 |        -37 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                  | Python           |        -54 |        -18 |        -13 |        -85 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                   | Python           |        -93 |        -32 |        -29 |       -154 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                    | Python           |        -19 |         -3 |         -6 |        -28 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                        | Python           |        -37 |        -38 |        -14 |        -89 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                       | Python           |        -76 |        -40 |        -29 |       -145 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py                       | Python           |        -16 |        -10 |        -10 |        -36 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\logging.py                                      | Python           |       -246 |        -51 |        -52 |       -349 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\misc.py                                         | Python           |       -433 |       -159 |       -132 |       -724 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\models.py                                       | Python           |        -23 |         -3 |        -14 |        -40 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                    | Python           |        -21 |        -26 |        -11 |        -58 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                             | Python           |       -114 |        -53 |        -29 |       -196 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                   | Python           |       -171 |        -66 |        -24 |       -261 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                     | Python           |       -131 |        -71 |        -45 |       -247 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                    | Python           |       -187 |        -42 |        -29 |       -258 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\urls.py                                         | Python           |        -38 |        -12 |        -13 |        -63 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                   | Python           |        -50 |        -36 |        -19 |       -105 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                        | Python           |        -70 |        -36 |        -31 |       -137 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                       | Python           |        -11 |         -4 |         -1 |        -16 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                         | Python           |        -93 |         -4 |        -16 |       -113 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\git.py                                            | Python           |       -340 |       -127 |        -60 |       -527 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                      | Python           |       -134 |        -13 |        -17 |       -164 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                     | Python           |       -209 |        -74 |        -42 |       -325 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                 | Python           |       -392 |       -224 |        -90 |       -706 |
| d:\PBL_test\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                      | Python           |       -288 |        -49 |        -46 |       -383 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\__init__.py                                             | Python           |        -78 |        -33 |        -10 |       -121 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                | Python           |         -8 |         -7 |         -4 |        -19 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                    | Python           |        -35 |         -7 |        -20 |        -62 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                 | Python           |        -83 |        -30 |        -25 |       -138 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                   | Python           |        -28 |        -21 |        -17 |        -66 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                         | Python           |         -3 |         -3 |         -4 |        -10 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                       | Python           |       -106 |        -45 |        -38 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                      | Python           |        -23 |         -6 |        -11 |        -40 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py                                  | Python           |        -20 |         -6 |         -7 |        -33 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py                              | Python           |       -273 |        -93 |        -74 |       -440 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py                             | Python           |        -47 |        -46 |        -19 |       -112 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py                              | Python           |        -69 |        -35 |        -36 |       -140 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py                               | Python           |       -108 |        -45 |        -38 |       -191 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py                                 | Python           |        -25 |         -3 |         -6 |        -34 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py                                     | Python           |         -3 |          0 |         -2 |         -5 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py                                     | Python           |         -9 |          0 |         -4 |        -13 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\certifi\core.py                                         | Python           |        -46 |        -43 |        -20 |       -109 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py                                     | Python           |        -50 |        -34 |        -10 |        -94 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py                                     | Python           |       -340 |        -43 |         -4 |       -387 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py                                   | Python           |        -16 |        -26 |         -6 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py                             | Python           |       -154 |        -73 |        -33 |       -260 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py                           | Python           |        -75 |        -26 |         -9 |       -110 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py                                | Python           |        -57 |        -59 |        -23 |       -139 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py                                 | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py                               | Python           |        -45 |        -31 |        -11 |        -87 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py                           | Python           |        -28 |        -50 |        -11 |        -89 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py                                  | Python           |        -16 |        -28 |         -6 |        -50 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\enums.py                                        | Python           |        -35 |        -28 |        -20 |        -83 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py                                    | Python           |        -61 |        -31 |        -11 |       -103 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py                                        | Python           |       -209 |        -34 |        -18 |       -261 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py                                  | Python           |        -57 |        -27 |        -12 |        -96 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py                                    | Python           |       -151 |        -40 |         -6 |       -197 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py                                  | Python           |        -16 |        -26 |         -6 |        -48 |
